# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370137111000 418 748dd16cabde5f3ec9031bf5c75bb49d52b8561c /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/build/classes/debug/csunsa/IS1/weatherforecaster/R$menu.class
1370137111000 433 36b0f809cd9745fe5c377b4d15a641342923eafd /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/build/classes/debug/csunsa/IS1/weatherforecaster/R$layout.class
1370137111000 437 bb6368f9eecf598068a2f1e7afafc5a62821a7c1 /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/build/classes/debug/csunsa/IS1/weatherforecaster/R$drawable.class
1370137111000 837 8b5d70016de76eee1f30904ba8ade481dc64542d /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/build/classes/debug/csunsa/IS1/weatherforecaster/MainActivity.class
1370137111000 365 d655cfc838cb4a47c61345bbdf9fbc4035d6e783 /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/build/classes/debug/csunsa/IS1/weatherforecaster/BuildConfig.class
1370137111000 370 8c42266c86d989712bd3a4232cc097c00ca503d8 /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/build/classes/debug/csunsa/IS1/weatherforecaster/R$attr.class
1370137074000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/libs/android-support-v4.jar
1370137111000 491 d71bd94bfebce275e6d4d91251027c26360bf639 /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/build/classes/debug/csunsa/IS1/weatherforecaster/R$dimen.class
1370137111000 777 fc3b143d524ef55265f2c39349042377c2df5b6a /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/build/classes/debug/csunsa/IS1/weatherforecaster/R.class
1370137111000 423 ddfc452ec99c77a4d0060da30900c5d4572a0b81 /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/build/classes/debug/csunsa/IS1/weatherforecaster/R$id.class
1370137111000 502 2101138f4843fb2146d110ce14cd068dab5256dd /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/build/classes/debug/csunsa/IS1/weatherforecaster/R$string.class
1370137111000 461 41e62d064b8c4cabdd9d503f5debc7708113bac9 /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/build/classes/debug/csunsa/IS1/weatherforecaster/R$style.class
