# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370137823000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/menu/main.xml
1370137823000 3420 b921f2e3920eef113151520d7f2e7e48c52160f0 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable-mdpi/ic_launcher.png
1370137823000 246 4be076c05de966f89c423340073a7a4216db6275 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values/strings.xml
1370137823000 181 84de2797380184d8b39af6f829afb092fb956173 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values-sw600dp/dimens.xml
1370137823000 12501 5374eb7887f9c937fa8fcfc46bc9f404b46cabf8 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable-xxhdpi/ic_launcher.png
1370137823000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/layout/activity_main.xml
1370137823000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values/styles.xml
1370137823000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values/dimens.xml
1370137823000 7627 137ac8be459357c50419503634db8ce571aaf76b /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable-xhdpi/ic_launcher.png
1370137823000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values-v14/styles.xml
1370137823000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values-v11/styles.xml
1370137823000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/values-sw720dp-land/dimens.xml
1370137823000 5706 9b0154b1bc1006dcf5273eeccddfd4110e6505a3 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/src/main/res/drawable-hdpi/ic_launcher.png
