# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371177833000 15729 47f1d4d99ebd9a160c63275718cbdfc638cb9a5e /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p01d.png
1370941944000 1142 d5c2fac6855b5e9bba4e009fc58a919b177429f2 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/values/values.xml
1370137854000 5706 9b0154b1bc1006dcf5273eeccddfd4110e6505a3 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370928127000 70553 e7d9043eabd9e2b42c90e1dea2d06d5120c0e7e5 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/weather_background.png
1371177833000 11344 febf247a08518a3bc6b7913991297380ca95a289 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p04n.png
1371177366000 14930 a6021b989287d0f72328db1063df5d60d563ce86 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/t50.png
1371177833000 11485 f9380cb6645bc90525428701718ac9b0528681ef /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p03n.png
1371177366000 3278 c7e1fa0dd9d150c3282a696cffe3ef672928a4c9 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/layout/activity_main.xml
1370137854000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/values-v14/values.xml
1370137854000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/values-v11/values.xml
1371177833000 17033 d4959d8100d9350ea41ae6934ac19871102d78a5 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p03d.png
1371177833000 17708 2a664e4185ab4ba64bb41d986fdc08bb74e1526b /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p02d.png
1371177366000 12525 302c5ff09c49e2ee2a445961004e0cb26aba06b1 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/r.png
1371177833000 12372 5db76617d1674ff29e41adca40be0cf6cc62e8d9 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p50n.png
1371177833000 11344 febf247a08518a3bc6b7913991297380ca95a289 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p04d.png
1371177833000 11339 b84d6ceabb1ad8112585895ce852c97d328496e2 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p01n.png
1371177366000 17408 965d553797965444a8d0fa0be131178dd7931fdc /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/sn50.png
1370928127000 7644 5ee12d70566b03c466e06427c338e0310c9c876c /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/dunno.png
1370928127000 17908 db60470e39c25e325d711f07815074527831a508 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/otherweather_ic.png
1371177833000 14026 0c1e2fefd2de99a9d2ee0aa74ff8d305c45492b2 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p09n.png
1370137854000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/values-sw720dp-land/values.xml
1371177833000 12292 20fc3257974ea91048ad8ae4c38609c7ed7e9470 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p02n.png
1371177833000 14570 1bfb1fed9390bd7aa0fd9cdd71dfc20228959fa7 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p10n.png
1371177833000 15675 a34dea160f3a0752834b48442a6f2b2db8d65204 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p11n.png
1371177833000 20489 d8972883c75d80a8064c512436841eeeb0ef964a /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p11d.png
1371177833000 16858 3a1866dd8058fe968a21b3f2d482de99866ccc69 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p50d.png
1370137854000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/menu/main.xml
1371177833000 14026 0c1e2fefd2de99a9d2ee0aa74ff8d305c45492b2 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p09d.png
1370137854000 3420 b921f2e3920eef113151520d7f2e7e48c52160f0 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370137854000 7627 137ac8be459357c50419503634db8ce571aaf76b /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371177833000 19020 39d39574e820ee325c28956adc8f23a834e8fa47 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p10d.png
1371177833000 20427 7ba35d0c8d09237dc9dfe36979fd4b1ddb19ab80 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p13d.png
1370137854000 12501 5374eb7887f9c937fa8fcfc46bc9f404b46cabf8 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371177833000 15995 844b2cc95fa47b9f8e098444627e16e3c23a968a /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/res/all/debug/drawable/p13n.png
