# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371177833000 427 ce750b4867dc671207cab91af600c5e35a1495ee /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$layout.class
1371177833000 486 bb24d5b655c102c1ffd25a047645379414ff1639 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$id.class
1370137823000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/libs/android-support-v4.jar
1371177833000 412 34c85f914cf24dcee62cd14e7a7f4e846d73d0e4 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$menu.class
1370137856000 364 a9c34add89707af3b911baa97ec85a8b778d85f7 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$attr.class
1371177833000 455 61dad2c77ea7946c78af13d60586540eb430153c /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$style.class
1371219684000 3500 f59df7cbe7f53de9820ae1d502f69579baa3002e /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/MainActivity.class
1371177833000 813 f26a0ea2014634bafa0abce0acaefe89e590a3fd /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R.class
1371177833000 600 84cdef97ac4facbc7fdce4b532dc56b3f03424b0 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$string.class
1370936390000 518 0bc4494716ca081f5dc6b52899a25d41365290ba /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$dimen.class
1371179041000 3375 ad2518575572dfa3b05b768d123000d1daa10596 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/Info_Structures/single_reading.class
1371177833000 1125 9cde7f769556e301749ab6de34badc90b6b8cb03 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$drawable.class
1370137856000 361 7ffeccf7de53e41d599fad9e7c1fe62aa603c159 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/BuildConfig.class
1370936390000 460 941a3949470b2acda785ab0d2d1bdd2cd89b9166 /home/zeroblazer/Development/Git/WeatherForecaster/WeatherForecastProject/WeatherForecast/build/classes/debug/csunsa/is1/weatherforecast/R$color.class
