# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370137074000 3474 4f2ce0c842c0af638b3a197bfee9eb595b62f8c8 /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/src/main/res/drawable-mdpi/ic_launcher.png
1370137075000 181 84de2797380184d8b39af6f829afb092fb956173 /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/src/main/res/values-sw600dp/dimens.xml
1370137074000 5561 d48238524ca6530d9e235787296fe3fd0be7c4c2 /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/src/main/res/drawable-hdpi/ic_launcher.png
1370137074000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/src/main/res/values-v11/styles.xml
1370137074000 7618 53bb6bc9d6e0afe528297a1403cae5473153c2cb /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/src/main/res/drawable-xhdpi/ic_launcher.png
1370137075000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/src/main/res/layout/activity_main.xml
1370137074000 12373 75791fb59116cf3de083018085dbf497e3282aff /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/src/main/res/drawable-xxhdpi/ic_launcher.png
1370137075000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/src/main/res/menu/main.xml
1370137074000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/src/main/res/values-v14/styles.xml
1370137075000 246 4be076c05de966f89c423340073a7a4216db6275 /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/src/main/res/values/strings.xml
1370137075000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/src/main/res/values-sw720dp-land/dimens.xml
1370137074000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/src/main/res/values/styles.xml
1370137075000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/zeroblazer/Development/Git/WeatherForecaster/android_app/MyApplicationProject/WeatherForecaster/src/main/res/values/dimens.xml
